User-Agent: *
Disallow: /includes/ 
Disallow: /tmp/
Disallow: /.htaccess
Disallow: /*account.php
Disallow: /*account_edit.php
Disallow: /*account_history.php
Disallow: /*account_history_info.php
Disallow: /*account_password.php
Disallow: /*address_book.php
Disallow: /*address_book_process.php
Disallow: /*checkout_process.php
Disallow: /*checkout_success.php
Disallow: /*cookie_usage.php
Disallow: /*create_account.php
Disallow: /*create_account_success.php
Disallow: /*login.php*
Disallow: /*logoff.php
Disallow: /*password_forgotten.php
Disallow: /*pollbooth.php*
Disallow: /*?row_by_page*  
Disallow: /*?op*
Disallow: /*?pdf=true*
Disallow: /*index.php?r=* 
Disallow: /*?keywords=*
Allow: /includes/javascript/
Allow: /includes/modules/rating/rating.js

Host: https://study.moe-zdorovie.com.ua/
Sitemap: https://study.moe-zdorovie.com.ua/sitemap.xml
